Event	ID	Name			Wwise Object Path	Notes
	304228444	Character_Clothfoley			\Character\Move\Character_Clothfoley	
	2775932802	Character_Footsteps			\Character\Move\Character_Footsteps	
	2896197327	Character_Skill_Attack			\Character\Skill\Character_Skill_Attack	
	3115901454	Character_Skill_Hit			\Character\Skill\Character_Skill_Hit	

Switch Group	ID	Name			Wwise Object Path	Notes
	404567067	Ground_Materials			\Default Work Unit\Ground_Materials	

Switch	ID	Name	Switch Group			Notes
	1216965916	Stone	Ground_Materials			
	2058049674	Wood	Ground_Materials			
	2185786256	Gravel	Ground_Materials			
	4248645337	Grass	Ground_Materials			

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	19768677	Footstep on Grass4	G:\ShanHaiZhiShang\shanhai_WwiseProject\shanhai_WwiseProject\shanhai_WwiseProject\shanhai_WwiseProject\.cache\Windows\SFX\04 Footstep, Grass Walk-2.M_7D143B86.wem		\Actor-Mixer Hierarchy\Character\Character\Move\footsteps\footsteps_Grass\Footstep on Grass4		32478
	30685177	clothfoley 1 RD-4	G:\ShanHaiZhiShang\shanhai_WwiseProject\shanhai_WwiseProject\shanhai_WwiseProject\shanhai_WwiseProject\.cache\Windows\SFX\Swoosh_Swish_010_10C4C929.wem		\Actor-Mixer Hierarchy\Character\Character\Move\clothfoley\clothfoley1\clothfoley 1 RD-4		136000
	35942267	Character Skill Hit	G:\ShanHaiZhiShang\shanhai_WwiseProject\shanhai_WwiseProject\shanhai_WwiseProject\shanhai_WwiseProject\.cache\Windows\SFX\Character Skill Hit_10C4C929.wem		\Actor-Mixer Hierarchy\Character\Character\Skill\Character Skill Hit		124390
	73272601	Footsteps on Wood3	G:\ShanHaiZhiShang\shanhai_WwiseProject\shanhai_WwiseProject\shanhai_WwiseProject\shanhai_WwiseProject\.cache\Windows\SFX\58 Footsteps wood creaky.M_892D4579.wem		\Actor-Mixer Hierarchy\Character\Character\Move\footsteps\footsteps_Wood\Footsteps on Wood3		31312
	101505925	clothfoley 1 RD-3	G:\ShanHaiZhiShang\shanhai_WwiseProject\shanhai_WwiseProject\shanhai_WwiseProject\shanhai_WwiseProject\.cache\Windows\SFX\Swoosh_Swish_008_5DD5CE19.wem		\Actor-Mixer Hierarchy\Character\Character\Move\clothfoley\clothfoley1\clothfoley 1 RD-3		104940
	120062916	clothfoley 2 RD-6	G:\ShanHaiZhiShang\shanhai_WwiseProject\shanhai_WwiseProject\shanhai_WwiseProject\shanhai_WwiseProject\.cache\Windows\SFX\03 Coins, Jingle 01_7CE9232D.wem		\Actor-Mixer Hierarchy\Character\Character\Move\clothfoley\clothfoley2\clothfoley 2 RD-6		80360
	123446281	clothfoley 1 RD-6	G:\ShanHaiZhiShang\shanhai_WwiseProject\shanhai_WwiseProject\shanhai_WwiseProject\shanhai_WwiseProject\.cache\Windows\SFX\Swoosh_Swish_009_43B63587.wem		\Actor-Mixer Hierarchy\Character\Character\Move\clothfoley\clothfoley1\clothfoley 1 RD-6		66748
	140370940	clothfoley 2 RD-5	G:\ShanHaiZhiShang\shanhai_WwiseProject\shanhai_WwiseProject\shanhai_WwiseProject\shanhai_WwiseProject\.cache\Windows\SFX\03 Coins, Jingle 01_3DDC3B49.wem		\Actor-Mixer Hierarchy\Character\Character\Move\clothfoley\clothfoley2\clothfoley 2 RD-5		83488
	193558910	Footsteps on Wood2	G:\ShanHaiZhiShang\shanhai_WwiseProject\shanhai_WwiseProject\shanhai_WwiseProject\shanhai_WwiseProject\.cache\Windows\SFX\58 Footsteps wood creaky.M_0AC17029.wem		\Actor-Mixer Hierarchy\Character\Character\Move\footsteps\footsteps_Wood\Footsteps on Wood2		27596
	238265074	clothfoley 1 RD-1	G:\ShanHaiZhiShang\shanhai_WwiseProject\shanhai_WwiseProject\shanhai_WwiseProject\shanhai_WwiseProject\.cache\Windows\SFX\Swoosh_Swish_003_5DC0C76C.wem		\Actor-Mixer Hierarchy\Character\Character\Move\clothfoley\clothfoley1\clothfoley 1 RD-1		87028
	249520158	Footsteps on Wood4	G:\ShanHaiZhiShang\shanhai_WwiseProject\shanhai_WwiseProject\shanhai_WwiseProject\shanhai_WwiseProject\.cache\Windows\SFX\58 Footsteps wood creaky.M_0C3D623D.wem		\Actor-Mixer Hierarchy\Character\Character\Move\footsteps\footsteps_Wood\Footsteps on Wood4		27062
	269399231	Footstep on Gravel 3	G:\ShanHaiZhiShang\shanhai_WwiseProject\shanhai_WwiseProject\shanhai_WwiseProject\shanhai_WwiseProject\.cache\Windows\SFX\Footstep on Gravel 3_7A223588.wem		\Actor-Mixer Hierarchy\Character\Character\Move\footsteps\footsteps_Gravel\Footstep on Gravel 3		49564
	276487276	Footsteps on Stone 1	G:\ShanHaiZhiShang\shanhai_WwiseProject\shanhai_WwiseProject\shanhai_WwiseProject\shanhai_WwiseProject\.cache\Windows\SFX\Builder_Game_Footstep_Run_Stone_1_10C4C929.wem		\Actor-Mixer Hierarchy\Character\Character\Move\footsteps\footsteps_Stone\Footsteps on Stone 1		26268
	276630186	Footsteps on Wood1	G:\ShanHaiZhiShang\shanhai_WwiseProject\shanhai_WwiseProject\shanhai_WwiseProject\shanhai_WwiseProject\.cache\Windows\SFX\58 Footsteps wood creaky.M_BAB1D371.wem		\Actor-Mixer Hierarchy\Character\Character\Move\footsteps\footsteps_Wood\Footsteps on Wood1		28478
	304318087	Footstep on Gravel 4	G:\ShanHaiZhiShang\shanhai_WwiseProject\shanhai_WwiseProject\shanhai_WwiseProject\shanhai_WwiseProject\.cache\Windows\SFX\Footstep on Gravel 4_7A5F9C5F.wem		\Actor-Mixer Hierarchy\Character\Character\Move\footsteps\footsteps_Gravel\Footstep on Gravel 4		53652
	311768679	Footsteps on Stone 6	G:\ShanHaiZhiShang\shanhai_WwiseProject\shanhai_WwiseProject\shanhai_WwiseProject\shanhai_WwiseProject\.cache\Windows\SFX\Builder_Game_Footstep_Run_Stone_6_10C4C929.wem		\Actor-Mixer Hierarchy\Character\Character\Move\footsteps\footsteps_Stone\Footsteps on Stone 6		24608
	328529119	Footstep on Gravel 5	G:\ShanHaiZhiShang\shanhai_WwiseProject\shanhai_WwiseProject\shanhai_WwiseProject\shanhai_WwiseProject\.cache\Windows\SFX\Footstep on Gravel 5_85AB5FC6.wem		\Actor-Mixer Hierarchy\Character\Character\Move\footsteps\footsteps_Gravel\Footstep on Gravel 5		68552
	368888204	Footsteps on Stone 5	G:\ShanHaiZhiShang\shanhai_WwiseProject\shanhai_WwiseProject\shanhai_WwiseProject\shanhai_WwiseProject\.cache\Windows\SFX\Builder_Game_Footstep_Run_Stone_5_10C4C929.wem		\Actor-Mixer Hierarchy\Character\Character\Move\footsteps\footsteps_Stone\Footsteps on Stone 5		30788
	402324145	Footstep on Grass5	G:\ShanHaiZhiShang\shanhai_WwiseProject\shanhai_WwiseProject\shanhai_WwiseProject\shanhai_WwiseProject\.cache\Windows\SFX\04 Footstep, Grass Walk-2.M_ECE397D7.wem		\Actor-Mixer Hierarchy\Character\Character\Move\footsteps\footsteps_Grass\Footstep on Grass5		37280
	518399647	Character Skill Attack	G:\ShanHaiZhiShang\shanhai_WwiseProject\shanhai_WwiseProject\shanhai_WwiseProject\shanhai_WwiseProject\.cache\Windows\SFX\Character Skill Attack_10C4C929.wem		\Actor-Mixer Hierarchy\Character\Character\Skill\Character Skill Attack		248684
	527972016	Footstep on Grass6	G:\ShanHaiZhiShang\shanhai_WwiseProject\shanhai_WwiseProject\shanhai_WwiseProject\shanhai_WwiseProject\.cache\Windows\SFX\04 Footstep, Grass Walk-2.M_416AB7B7.wem		\Actor-Mixer Hierarchy\Character\Character\Move\footsteps\footsteps_Grass\Footstep on Grass6		29840
	535165717	Footstep on Grass2	G:\ShanHaiZhiShang\shanhai_WwiseProject\shanhai_WwiseProject\shanhai_WwiseProject\shanhai_WwiseProject\.cache\Windows\SFX\04 Footstep, Grass Walk-2.M_D078085D.wem		\Actor-Mixer Hierarchy\Character\Character\Move\footsteps\footsteps_Grass\Footstep on Grass2		32960
	559782818	clothfoley 2 RD-1	G:\ShanHaiZhiShang\shanhai_WwiseProject\shanhai_WwiseProject\shanhai_WwiseProject\shanhai_WwiseProject\.cache\Windows\SFX\03 Coins, Jingle 01_D5EB464B.wem		\Actor-Mixer Hierarchy\Character\Character\Move\clothfoley\clothfoley2\clothfoley 2 RD-1		70968
	569694950	Footsteps on Wood6	G:\ShanHaiZhiShang\shanhai_WwiseProject\shanhai_WwiseProject\shanhai_WwiseProject\shanhai_WwiseProject\.cache\Windows\SFX\58 Footsteps wood creaky.M_1C5C0BBE.wem		\Actor-Mixer Hierarchy\Character\Character\Move\footsteps\footsteps_Wood\Footsteps on Wood6		17276
	619294589	Footstep on Gravel 6	G:\ShanHaiZhiShang\shanhai_WwiseProject\shanhai_WwiseProject\shanhai_WwiseProject\shanhai_WwiseProject\.cache\Windows\SFX\Footstep on Gravel 6_DFFBEF38.wem		\Actor-Mixer Hierarchy\Character\Character\Move\footsteps\footsteps_Gravel\Footstep on Gravel 6		61220
	701682188	clothfoley 2 RD-3	G:\ShanHaiZhiShang\shanhai_WwiseProject\shanhai_WwiseProject\shanhai_WwiseProject\shanhai_WwiseProject\.cache\Windows\SFX\03 Coins, Jingle 01_0D4ED1CC.wem		\Actor-Mixer Hierarchy\Character\Character\Move\clothfoley\clothfoley2\clothfoley 2 RD-3		105400
	723226135	Footstep on Grass3	G:\ShanHaiZhiShang\shanhai_WwiseProject\shanhai_WwiseProject\shanhai_WwiseProject\shanhai_WwiseProject\.cache\Windows\SFX\04 Footstep, Grass Walk-2.M_CF592473.wem		\Actor-Mixer Hierarchy\Character\Character\Move\footsteps\footsteps_Grass\Footstep on Grass3		31916
	748661773	clothfoley 1 RD-2	G:\ShanHaiZhiShang\shanhai_WwiseProject\shanhai_WwiseProject\shanhai_WwiseProject\shanhai_WwiseProject\.cache\Windows\SFX\Swoosh_Swish_007_1141F80E.wem		\Actor-Mixer Hierarchy\Character\Character\Move\clothfoley\clothfoley1\clothfoley 1 RD-2		104904
	749040478	Footsteps on Stone 4	G:\ShanHaiZhiShang\shanhai_WwiseProject\shanhai_WwiseProject\shanhai_WwiseProject\shanhai_WwiseProject\.cache\Windows\SFX\Builder_Game_Footstep_Run_Stone_4_10C4C929.wem		\Actor-Mixer Hierarchy\Character\Character\Move\footsteps\footsteps_Stone\Footsteps on Stone 4		23072
	899246135	Footstep on Gravel 2	G:\ShanHaiZhiShang\shanhai_WwiseProject\shanhai_WwiseProject\shanhai_WwiseProject\shanhai_WwiseProject\.cache\Windows\SFX\Footstep on Gravel 2_9BCE49D8.wem		\Actor-Mixer Hierarchy\Character\Character\Move\footsteps\footsteps_Gravel\Footstep on Gravel 2		54568
	975719343	Footsteps on Wood5	G:\ShanHaiZhiShang\shanhai_WwiseProject\shanhai_WwiseProject\shanhai_WwiseProject\shanhai_WwiseProject\.cache\Windows\SFX\58 Footsteps wood creaky.M_890E227C.wem		\Actor-Mixer Hierarchy\Character\Character\Move\footsteps\footsteps_Wood\Footsteps on Wood5		24464
